"annotation_id","annotator","created_at","id","label","lead_time","text","updated_at"
41,"1","2025-01-24T16:11:23.337708Z",400,"[{""start"":0,""end"":6,""text"":""पश्चिम"",""labels"":[""PROPN""]},{""start"":7,""end"":12,""text"":""बंगाल"",""labels"":[""PROPN""]},{""start"":13,""end"":15,""text"":""को"",""labels"":[""ADP""]},{""start"":16,""end"":19,""text"":""फिर"",""labels"":[""ADV""]},{""start"":20,""end"":22,""text"":""से"",""labels"":[""ADP""]},{""start"":23,""end"":26,""text"":""देश"",""labels"":[""ADV""]},{""start"":27,""end"":29,""text"":""के"",""labels"":[""ADP""]},{""start"":30,""end"":33,""text"":""अहम"",""labels"":[""ADJ""]},{""start"":34,""end"":41,""text"":""Trading"",""labels"":[""NOUN""]},{""start"":42,""end"":44,""text"":""और"",""labels"":[""CONJ""]},{""start"":45,""end"":55,""text"":""Industrial"",""labels"":[""ADJ""]},{""start"":56,""end"":62,""text"":""Center"",""labels"":[""NOUN""]},{""start"":63,""end"":65,""text"":""के"",""labels"":[""ADP""]},{""start"":63,""end"":65,""text"":""के"",""labels"":[""NOUN""]},{""start"":66,""end"":69,""text"":""रूप"",""labels"":[""NOUN""]},{""start"":66,""end"":69,""text"":""रूप"",""labels"":[""ADP""]},{""start"":70,""end"":73,""text"":""में"",""labels"":[""ADP""]},{""start"":74,""end"":80,""text"":""विकसित"",""labels"":[""VERB""]},{""start"":81,""end"":85,""text"":""करने"",""labels"":[""VERB""]},{""start"":86,""end"":92,""text"":""के लिए"",""labels"":[""ADP""]},{""start"":93,""end"":95,""text"":""हम"",""labels"":[""PRON""]},{""start"":96,""end"":102,""text"":""निरंतर"",""labels"":[""ADV""]},{""start"":103,""end"":106,""text"":""काम"",""labels"":[""ADV""]},{""start"":107,""end"":109,""text"":""कर"",""labels"":[""VERB""]},{""start"":107,""end"":109,""text"":""कर"",""labels"":[""ADV""]},{""start"":110,""end"":113,""text"":""रहे"",""labels"":[""VERB""]},{""start"":114,""end"":117,""text"":""हैं"",""labels"":[""VERB""]},{""start"":117,""end"":118,""text"":""।"",""labels"":[""X""]}]",538.052,"पश्चिम बंगाल को फिर से देश के अहम Trading और Industrial Center के रूप में विकसित करने के लिए हम निरंतर काम कर रहे हैं।","2025-01-26T05:50:32.987045Z"
42,"1","2025-01-24T16:43:00.224900Z",401,"[{""start"":41,""end"":50,""text"":""मल्टीमॉडल"",""labels"":[""ADJ""]},{""start"":70,""end"":72,""text"":""की"",""labels"":[""ADP""]},{""start"":59,""end"":61,""text"":""के"",""labels"":[""ADP""]},{""start"":79,""end"":81,""text"":""पर"",""labels"":[""ADP""]},{""start"":36,""end"":40,""text"":""यहां"",""labels"":[""ADV""]},{""start"":51,""end"":58,""text"":""टर्मिनल"",""labels"":[""NOUN""]},{""start"":62,""end"":69,""text"":""निर्माण"",""labels"":[""NOUN""]},{""start"":73,""end"":78,""text"":""योजना"",""labels"":[""NOUN""]},{""start"":82,""end"":85,""text"":""काम"",""labels"":[""VERB""]},{""start"":0,""end"":6,""text"":""Inland"",""labels"":[""PROPN""]},{""start"":7,""end"":15,""text"":""Waterway"",""labels"":[""PROPN""]},{""start"":16,""end"":25,""text"":""Authority"",""labels"":[""PROPN""]},{""start"":29,""end"":34,""text"":""India"",""labels"":[""PROPN""]},{""start"":86,""end"":88,""text"":""कर"",""labels"":[""VERB""]},{""start"":89,""end"":92,""text"":""रही"",""labels"":[""VERB""]},{""start"":93,""end"":95,""text"":""है"",""labels"":[""VERB""]},{""start"":26,""end"":28,""text"":""of"",""labels"":[""X""]},{""start"":95,""end"":96,""text"":""।"",""labels"":[""X""]}]",1911.048,"Inland Waterway Authority of India, यहां मल्टीमॉडल टर्मिनल के निर्माण की योजना पर काम कर रही है।","2025-01-26T05:50:10.105026Z"
43,"1","2025-01-25T13:59:00.445593Z",402,"[{""start"":19,""end"":27,""text"":""regional"",""labels"":[""ADJ""]},{""start"":47,""end"":51,""text"":""शुरू"",""labels"":[""ADJ""]},{""start"":83,""end"":93,""text"":""Incredible"",""labels"":[""ADJ""]},{""start"":16,""end"":18,""text"":""के"",""labels"":[""ADP""]},{""start"":117,""end"":119,""text"":""की"",""labels"":[""ADP""]},{""start"":127,""end"":129,""text"":""की"",""labels"":[""VERB""]},{""start"":75,""end"":78,""text"":""में"",""labels"":[""ADP""]},{""start"":56,""end"":58,""text"":""ही"",""labels"":[""ADV""]},{""start"":79,""end"":81,""text"":""एक"",""labels"":[""VERB""]},{""start"":7,""end"":15,""text"":""मंत्रालय"",""labels"":[""NOUN""]},{""start"":28,""end"":34,""text"":""office"",""labels"":[""NOUN""]},{""start"":38,""end"":43,""text"":""महीने"",""labels"":[""NOUN""]},{""start"":59,""end"":64,""text"":""बंगाल"",""labels"":[""NOUN""]},{""start"":68,""end"":74,""text"":""गाँवों"",""labels"":[""NOUN""]},{""start"":120,""end"":126,""text"":""शुरुआत"",""labels"":[""NOUN""]},{""start"":94,""end"":99,""text"":""India"",""labels"":[""PROPN""]},{""start"":100,""end"":107,""text"":""Weekend"",""labels"":[""PROPN""]},{""start"":108,""end"":115,""text"":""Gateway"",""labels"":[""PROPN""]},{""start"":35,""end"":37,""text"":""ने"",""labels"":[""VERB""]},{""start"":120,""end"":129,""text"":""शुरुआत की"",""labels"":[""VERB""]},{""start"":0,""end"":6,""text"":""पर्यटन"",""labels"":[""PROPN""]},{""start"":65,""end"":67,""text"":""के"",""labels"":[""ADP""]},{""start"":44,""end"":46,""text"":""के"",""labels"":[""ADP""]},{""start"":52,""end"":55,""text"":""में"",""labels"":[""ADP""]},{""start"":129,""end"":130,""text"":""।"",""labels"":[""X""]}]",294.672,"पर्यटन मंत्रालय के regional office ने महीने के शुरू में ही बंगाल के गाँवों में एक ‘Incredible India Weekend Gateway’ की शुरुआत की।","2025-01-26T05:50:41.825467Z"
44,"1","2025-01-25T14:03:01.726193Z",403,"[{""start"":73,""end"":82,""text"":""हस्तशिल्प"",""labels"":[""ADJ""]},{""start"":104,""end"":111,""text"":""के लिये"",""labels"":[""ADP""]},{""start"":70,""end"":72,""text"":""के"",""labels"":[""ADP""]},{""start"":65,""end"":69,""text"":""वहाँ"",""labels"":[""ADV""]},{""start"":13,""end"":21,""text"":""मिदनापुर"",""labels"":[""NOUN""]},{""start"":23,""end"":30,""text"":""बांकुरा"",""labels"":[""NOUN""]},{""start"":32,""end"":38,""text"":""बीरभूम"",""labels"":[""NOUN""]},{""start"":40,""end"":48,""text"":""पुरुलिया"",""labels"":[""NOUN""]},{""start"":95,""end"":103,""text"":""visitors"",""labels"":[""NOUN""]},{""start"":123,""end"":131,""text"":""Workshop"",""labels"":[""NOUN""]},{""start"":83,""end"":91,""text"":""कलाकारों"",""labels"":[""NOUN""]},{""start"":56,""end"":63,""text"":""बर्धमान"",""labels"":[""NOUN""]},{""start"":50,""end"":55,""text"":""पूर्व"",""labels"":[""PROPN""]},{""start"":6,""end"":12,""text"":""पश्चिम"",""labels"":[""PROPN""]},{""start"":112,""end"":122,""text"":""Handicraft"",""labels"":[""PROPN""]},{""start"":92,""end"":94,""text"":""ने"",""labels"":[""VERB""]},{""start"":131,""end"":138,""text"":""आयोजित"",""labels"":[""VERB""]},{""start"":139,""end"":141,""text"":""की"",""labels"":[""VERB""]},{""start"":0,""end"":5,""text"":""इसमें"",""labels"":[""ADP""]},{""start"":141,""end"":142,""text"":""।"",""labels"":[""X""]},{""start"":21,""end"":22,""text"":"","",""labels"":[""X""]},{""start"":30,""end"":31,""text"":"","",""labels"":[""X""]},{""start"":38,""end"":39,""text"":"","",""labels"":[""X""]},{""start"":48,""end"":49,""text"":"","",""labels"":[""X""]},{""start"":63,""end"":64,""text"":"","",""labels"":[""X""]}]",265.40000000000003,"इसमें पश्चिम मिदनापुर, बांकुरा, बीरभूम, पुरुलिया, पूर्व बर्धमान, वहाँ के हस्तशिल्प कलाकारों ने visitors के लिये Handicraft Workshop आयोजित की।","2025-01-26T05:51:28.176807Z"
45,"1","2025-01-25T14:06:33.114709Z",404,"[{""start"":8,""end"":12,""text"":""Road"",""labels"":[""ADJ""]},{""start"":13,""end"":19,""text"":""Safety"",""labels"":[""ADJ""]},{""start"":20,""end"":31,""text"":""के बारे में"",""labels"":[""ADP""]},{""start"":87,""end"":89,""text"":""की"",""labels"":[""ADP""]},{""start"":99,""end"":101,""text"":""की"",""labels"":[""ADP""]},{""start"":59,""end"":61,""text"":""पर"",""labels"":[""ADP""]},{""start"":90,""end"":92,""text"":""एक"",""labels"":[""DET""]},{""start"":0,""end"":6,""text"":""साथियो"",""labels"":[""NOUN""]},{""start"":32,""end"":35,""text"":""बात"",""labels"":[""NOUN""]},{""start"":93,""end"":98,""text"":""पोस्ट"",""labels"":[""NOUN""]},{""start"":102,""end"":107,""text"":""चर्चा"",""labels"":[""NOUN""]},{""start"":50,""end"":54,""text"":""NaMo"",""labels"":[""PROPN""]},{""start"":55,""end"":58,""text"":""App"",""labels"":[""PROPN""]},{""start"":62,""end"":69,""text"":""कोलकाता"",""labels"":[""PROPN""]},{""start"":80,""end"":83,""text"":""दास"",""labels"":[""PROPN""]},{""start"":36,""end"":40,""text"":""करते"",""labels"":[""VERB""]},{""start"":113,""end"":120,""text"":""चाहूँगा"",""labels"":[""VERB""]},{""start"":41,""end"":44,""text"":""हुए"",""labels"":[""VERB""]},{""start"":84,""end"":86,""text"":""जी"",""labels"":[""X""]},{""start"":73,""end"":79,""text"":""अपर्णा"",""labels"":[""PROPN""]},{""start"":70,""end"":72,""text"":""की"",""labels"":[""ADP""]},{""start"":108,""end"":112,""text"":""करना"",""labels"":[""VERB""]},{""start"":46,""end"":49,""text"":""मैं"",""labels"":[""PRON""]},{""start"":120,""end"":121,""text"":""।"",""labels"":[""X""]},{""start"":44,""end"":45,""text"":"","",""labels"":[""X""]},{""start"":6,""end"":7,""text"":"","",""labels"":[""X""]},{""start"":44,""end"":46,""text"":"", "",""labels"":[""X""]}]",253.53900000000002,"साथियो, Road Safety के बारे में बात करते हुए, मैं NaMo App पर कोलकाता की अपर्णा दास जी की एक पोस्ट की चर्चा करना चाहूँगा।","2025-01-26T05:51:47.798678Z"
46,"1","2025-01-25T14:10:13.954709Z",405,"[{""start"":13,""end"":21,""text"":""European"",""labels"":[""ADJ""]},{""start"":46,""end"":51,""text"":""स्थित"",""labels"":[""ADJ""]},{""start"":83,""end"":89,""text"":""जापानी"",""labels"":[""ADJ""]},{""start"":101,""end"":106,""text"":""लड़ाकू"",""labels"":[""ADJ""]},{""start"":67,""end"":69,""text"":""का"",""labels"":[""ADP""]},{""start"":9,""end"":12,""text"":""में"",""labels"":[""ADP""]},{""start"":98,""end"":100,""text"":""के"",""labels"":[""ADP""]},{""start"":117,""end"":120,""text"":""सभी"",""labels"":[""ADV""]},{""start"":22,""end"":32,""text"":""Parliament"",""labels"":[""NOUN""]},{""start"":37,""end"":45,""text"":""New York"",""labels"":[""PROPN""]},{""start"":52,""end"":66,""text"":""संयुक्तराष्ट्र"",""labels"":[""NOUN""]},{""start"":70,""end"":78,""text"":""मुख्यालय"",""labels"":[""NOUN""]},{""start"":90,""end"":97,""text"":""नौ-सेना"",""labels"":[""NOUN""]},{""start"":107,""end"":111,""text"":""जहाज़"",""labels"":[""NOUN""]},{""start"":121,""end"":124,""text"":""जगह"",""labels"":[""NOUN""]},{""start"":124,""end"":128,""text"":""लोग"",""labels"":[""NOUN""]},{""start"":129,""end"":132,""text"":""योग"",""labels"":[""NOUN""]},{""start"":0,""end"":8,""text"":""Brussels"",""labels"":[""PROPN""]},{""start"":33,""end"":35,""text"":""हो"",""labels"":[""VERB""]},{""start"":79,""end"":81,""text"":""हो"",""labels"":[""VERB""]},{""start"":112,""end"":115,""text"":""हों"",""labels"":[""VERB""]},{""start"":133,""end"":137,""text"":""करते"",""labels"":[""VERB""]},{""start"":138,""end"":141,""text"":""नज़र"",""labels"":[""VERB""]},{""start"":142,""end"":144,""text"":""आए"",""labels"":[""VERB""]},{""start"":144,""end"":145,""text"":""।"",""labels"":[""X""]},{""start"":35,""end"":36,""text"":"","",""labels"":[""X""]},{""start"":81,""end"":82,""text"":"","",""labels"":[""X""]},{""start"":115,""end"":116,""text"":"","",""labels"":[""X""]}]",239.846,"Brussels में European Parliament हो, New York स्थित संयुक्तराष्ट्र का मुख्यालय हो, जापानी नौ-सेना के लड़ाकू जहाज़ हों, सभी जगह लोग योग करते नज़र आए।","2025-01-26T05:52:08.195795Z"
47,"1","2025-01-25T14:15:11.798173Z",406,"[{""start"":28,""end"":33,""text"":""दूसरी"",""labels"":[""ADJ""]},{""start"":34,""end"":38,""text"":""अनेक"",""labels"":[""ADJ""]},{""start"":48,""end"":50,""text"":""से"",""labels"":[""ADP""]},{""start"":67,""end"":69,""text"":""को"",""labels"":[""ADP""]},{""start"":51,""end"":53,""text"":""भी"",""labels"":[""ADV""]},{""start"":11,""end"":15,""text"":""बैंक"",""labels"":[""NOUN""]},{""start"":16,""end"":22,""text"":""गारंटी"",""labels"":[""NOUN""]},{""start"":39,""end"":47,""text"":""ज़रूरतों"",""labels"":[""NOUN""]},{""start"":58,""end"":66,""text"":""Industry"",""labels"":[""NOUN""]},{""start"":54,""end"":57,""text"":""BPO"",""labels"":[""PROPN""]},{""start"":23,""end"":27,""text"":""सहित"",""labels"":[""VERB""]},{""start"":70,""end"":75,""text"":""मुक्त"",""labels"":[""VERB""]},{""start"":76,""end"":80,""text"":""किया"",""labels"":[""VERB""]},{""start"":81,""end"":84,""text"":""गया"",""labels"":[""VERB""]},{""start"":85,""end"":87,""text"":""है"",""labels"":[""VERB""]},{""start"":0,""end"":4,""text"":""इसके"",""labels"":[""PRON""]},{""start"":5,""end"":10,""text"":""अलावा"",""labels"":[""PRON""]},{""start"":5,""end"":10,""text"":""अलावा"",""labels"":[""PRON""]},{""start"":5,""end"":10,""text"":""अलावा"",""labels"":[""PRON""]},{""start"":87,""end"":88,""text"":""।"",""labels"":[""X""]}]",302.634,"इसके अलावा बैंक गारंटी सहित दूसरी अनेक ज़रूरतों से भी BPO Industry को मुक्त किया गया है।","2025-01-26T05:52:14.820279Z"
48,"1","2025-01-25T14:18:10.411215Z",407,"[{""start"":0,""end"":8,""text"":""Start-up"",""labels"":[""PROPN""]},{""start"":9,""end"":14,""text"":""India"",""labels"":[""PROPN""]},{""start"":15,""end"":17,""text"":""इस"",""labels"":[""PRON""]},{""start"":18,""end"":24,""text"":""अभियान"",""labels"":[""NOUN""]},{""start"":25,""end"":27,""text"":""के"",""labels"":[""ADP""]},{""start"":28,""end"":31,""text"":""बाद"",""labels"":[""NOUN""]},{""start"":32,""end"":34,""text"":""से"",""labels"":[""ADP""]},{""start"":35,""end"":39,""text"":""भारत"",""labels"":[""PROPN""]},{""start"":40,""end"":43,""text"":""में"",""labels"":[""ADP""]},{""start"":44,""end"":46,""text"":""50"",""labels"":[""NUM""]},{""start"":47,""end"":52,""text"":""हज़ार"",""labels"":[""NUM""]},{""start"":53,""end"":55,""text"":""से"",""labels"":[""ADP""]},{""start"":56,""end"":58,""text"":""भी"",""labels"":[""ADV""]},{""start"":59,""end"":65,""text"":""ज्यादा"",""labels"":[""ADJ""]},{""start"":66,""end"":73,""text"":""स्टार्ट"",""labels"":[""NOUN""]},{""start"":74,""end"":76,""text"":""अप"",""labels"":[""NOUN""]},{""start"":77,""end"":81,""text"":""शुरू"",""labels"":[""VERB""]},{""start"":82,""end"":85,""text"":""हुए"",""labels"":[""VERB""]},{""start"":86,""end"":89,""text"":""हैं"",""labels"":[""VERB""]},{""start"":89,""end"":90,""text"":""।"",""labels"":[""X""]}]",182.739,"Start-up India इस अभियान के बाद से भारत में 50 हज़ार से भी ज्यादा स्टार्ट अप शुरू हुए हैं।","2025-01-26T05:52:20.609016Z"
49,"1","2025-01-25T15:58:41.413980Z",408,"[{""start"":0,""end"":3,""text"":""योग"",""labels"":[""NOUN""]},{""start"":4,""end"":6,""text"":""की"",""labels"":[""ADP""]},{""start"":7,""end"":9,""text"":""ये"",""labels"":[""PRON""]},{""start"":10,""end"":13,""text"":""सभी"",""labels"":[""ADV""]},{""start"":14,""end"":20,""text"":""विधाएं"",""labels"":[""NOUN""]},{""start"":22,""end"":24,""text"":""ये"",""labels"":[""PRON""]},{""start"":25,""end"":30,""text"":""तकनीक"",""labels"":[""NOUN""]},{""start"":32,""end"":37,""text"":""हमारे"",""labels"":[""PRON""]},{""start"":38,""end"":49,""text"":""respiratory"",""labels"":[""ADJ""]},{""start"":50,""end"":56,""text"":""system"",""labels"":[""NOUN""]},{""start"":57,""end"":59,""text"":""और"",""labels"":[""CONJ""]},{""start"":60,""end"":66,""text"":""immune"",""labels"":[""ADJ""]},{""start"":67,""end"":73,""text"":""system"",""labels"":[""NOUN""]},{""start"":74,""end"":79,""text"":""दोनों"",""labels"":[""PRON""]},{""start"":80,""end"":82,""text"":""को"",""labels"":[""ADP""]},{""start"":83,""end"":88,""text"":""मजबूत"",""labels"":[""ADJ""]},{""start"":89,""end"":93,""text"":""करने"",""labels"":[""NOUN""]},{""start"":94,""end"":97,""text"":""में"",""labels"":[""ADP""]},{""start"":98,""end"":102,""text"":""बहुत"",""labels"":[""ADV""]},{""start"":103,""end"":106,""text"":""मदद"",""labels"":[""NOUN""]},{""start"":107,""end"":111,""text"":""करती"",""labels"":[""VERB""]},{""start"":112,""end"":115,""text"":""हैं"",""labels"":[""VERB""]},{""start"":20,""end"":21,""text"":"","",""labels"":[""X""]},{""start"":30,""end"":31,""text"":"","",""labels"":[""X""]},{""start"":115,""end"":116,""text"":""।"",""labels"":[""X""]}]",6041.316,"योग की ये सभी विधाएं, ये तकनीक, हमारे respiratory system और immune system दोनों को मजबूत करने में बहुत मदद करती हैं।","2025-01-26T05:52:32.962050Z"
